s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:6587 trl:0.9227 lr:0.000472 norm:0.14
s:6588 trl:0.9292 lr:0.000472 norm:0.14
s:6589 trl:0.9217 lr:0.000472 norm:0.15
s:6590 trl:0.9192 lr:0.000472 norm:0.14
s:6591 trl:0.9295 lr:0.000472 norm:0.13
s:6592 trl:0.9421 lr:0.000472 norm:0.15
s:6593 trl:0.9294 lr:0.000472 norm:0.15
s:6594 trl:0.9185 lr:0.000472 norm:0.13
s:6595 trl:0.9226 lr:0.000472 norm:0.15
s:6596 trl:0.9316 lr:0.000472 norm:0.15
s:6597 trl:0.9239 lr:0.000472 norm:0.14
s:6598 trl:0.9196 lr:0.000472 norm:0.14
s:6599 trl:0.9295 lr:0.000472 norm:0.14
s:6600 trl:0.9209 lr:0.000472 norm:0.13
s:6601 trl:0.9255 lr:0.000472 norm:0.14
s:6602 trl:0.9251 lr:0.000472 norm:0.14
s:6603 trl:0.9282 lr:0.000472 norm:0.15
s:6604 trl:0.9230 lr:0.000472 norm:0.14
s:6605 trl:0.9278 lr:0.000472 norm:0.13
s:6606 trl:0.9180 lr:0.000472 norm:0.15
s:6607 trl:0.9200 lr:0.000472 norm:0.14
s:6608 trl:0.9165 lr:0.000472 norm:0.14
s:6609 trl:0.9178 lr:0.000472 norm:0.14
s:6610 trl:0.9255 lr:0.000472 norm:0.14
s:6611 trl:0.9314 lr:0.000472 norm:0.14
s:6612 trl:0.9197 lr:0.000471 norm:0.14
s:6613 trl:0.9246 lr:0.000471 norm:0.15
s:6614 trl:0.9320 lr:0.000471 norm:0.15
s:6615 trl:0.9192 lr:0.000471 norm:0.14
s:6616 trl:0.9256 lr:0.000471 norm:0.14
s:6617 trl:0.9177 lr:0.000471 norm:0.15
s:6618 trl:0.9279 lr:0.000471 norm:0.16
s:6619 trl:0.9220 lr:0.000471 norm:0.16
s:6620 trl:0.9297 lr:0.000471 norm:0.15
s:6621 trl:0.9135 lr:0.000471 norm:0.14
s:6622 trl:0.9141 lr:0.000471 norm:0.14
s:6623 trl:0.9238 lr:0.000471 norm:0.15
s:6624 trl:0.9197 lr:0.000471 norm:0.13
s:6625 trl:0.9259 lr:0.000471 norm:0.15
s:6626 trl:0.9243 lr:0.000471 norm:0.14
s:6627 trl:0.9233 lr:0.000471 norm:0.14
s:6628 trl:0.9340 lr:0.000471 norm:0.14
s:6629 trl:0.9160 lr:0.000471 norm:0.14
s:6630 trl:0.9328 lr:0.000471 norm:0.14
s:6631 trl:0.9303 lr:0.000471 norm:0.14
s:6632 trl:0.9283 lr:0.000471 norm:0.15
s:6633 trl:0.9176 lr:0.000471 norm:0.16
s:6634 trl:0.9274 lr:0.000471 norm:0.16
s:6635 trl:0.9248 lr:0.000471 norm:0.15
s:6636 trl:0.9246 lr:0.000471 norm:0.14
s:6637 trl:0.9241 lr:0.000470 norm:0.13
s:6638 trl:0.9318 lr:0.000470 norm:0.15
s:6639 trl:0.9264 lr:0.000470 norm:0.14
s:6640 trl:0.9249 lr:0.000470 norm:0.14
s:6641 trl:0.9274 lr:0.000470 norm:0.15
s:6642 trl:0.9266 lr:0.000470 norm:0.14
s:6643 trl:0.9297 lr:0.000470 norm:0.14
s:6644 trl:0.9240 lr:0.000470 norm:0.15
s:6645 trl:0.9226 lr:0.000470 norm:0.14
s:6646 trl:0.9313 lr:0.000470 norm:0.13
s:6647 trl:0.9310 lr:0.000470 norm:0.15
s:6648 trl:0.9231 lr:0.000470 norm:0.14
s:6649 trl:0.9267 lr:0.000470 norm:0.14
s:6650 trl:0.9175 lr:0.000470 norm:0.14
s:6651 trl:0.9240 lr:0.000470 norm:0.14
s:6652 trl:0.9290 lr:0.000470 norm:0.14
s:6653 trl:0.9242 lr:0.000470 norm:0.14
s:6654 trl:0.9273 lr:0.000470 norm:0.14
s:6655 trl:0.9235 lr:0.000470 norm:0.14
s:6656 trl:0.9324 lr:0.000470 norm:0.15
s:6657 trl:0.9209 lr:0.000470 norm:0.15
s:6658 trl:0.9281 lr:0.000470 norm:0.14
s:6659 trl:0.9201 lr:0.000470 norm:0.15
s:6660 trl:0.9283 lr:0.000470 norm:0.14
s:6661 trl:0.9323 lr:0.000470 norm:0.13
s:6662 trl:0.9256 lr:0.000469 norm:0.15
s:6663 trl:0.9262 lr:0.000469 norm:0.14
s:6664 trl:0.9247 lr:0.000469 norm:0.14
s:6665 trl:0.9262 lr:0.000469 norm:0.14
s:6666 trl:0.9374 lr:0.000469 norm:0.14
s:6667 trl:0.9256 lr:0.000469 norm:0.15
s:6668 trl:0.9299 lr:0.000469 norm:0.14
s:6669 trl:0.9248 lr:0.000469 norm:0.15
s:6670 trl:0.9269 lr:0.000469 norm:0.15
s:6671 trl:0.9318 lr:0.000469 norm:0.14
s:6672 trl:0.9325 lr:0.000469 norm:0.14
s:6673 trl:0.9225 lr:0.000469 norm:0.14
s:6674 trl:0.9205 lr:0.000469 norm:0.14
s:6675 trl:0.9246 lr:0.000469 norm:0.14
s:6676 trl:0.9254 lr:0.000469 norm:0.15
s:6677 trl:0.9296 lr:0.000469 norm:0.15
s:6678 trl:0.9191 lr:0.000469 norm:0.15
s:6679 trl:0.9275 lr:0.000469 norm:0.15
s:6680 trl:0.9303 lr:0.000469 norm:0.16
s:6681 trl:0.9261 lr:0.000469 norm:0.16
s:6682 trl:0.9239 lr:0.000469 norm:0.14
s:6683 trl:0.9241 lr:0.000469 norm:0.14
s:6684 trl:0.9196 lr:0.000469 norm:0.14
s:6685 trl:0.9253 lr:0.000469 norm:0.15
s:6686 trl:0.9260 lr:0.000469 norm:0.14
s:6687 trl:0.9213 lr:0.000468 norm:0.14
s:6688 trl:0.9252 lr:0.000468 norm:0.15
s:6689 trl:0.9109 lr:0.000468 norm:0.14
s:6690 trl:0.9206 lr:0.000468 norm:0.15
s:6691 trl:0.9212 lr:0.000468 norm:0.14
s:6692 trl:0.9216 lr:0.000468 norm:0.15
s:6693 trl:0.9203 lr:0.000468 norm:0.15
s:6694 trl:0.9295 lr:0.000468 norm:0.13
s:6695 trl:0.9115 lr:0.000468 norm:0.14
s:6696 trl:0.9196 lr:0.000468 norm:0.14
s:6697 trl:0.9281 lr:0.000468 norm:0.14
s:6698 trl:0.9159 lr:0.000468 norm:0.15
s:6699 trl:0.9324 lr:0.000468 norm:0.15
s:6700 trl:0.9217 lr:0.000468 norm:0.15
s:6701 trl:0.9271 lr:0.000468 norm:0.14
s:6702 trl:0.9204 lr:0.000468 norm:0.13
s:6703 trl:0.9229 lr:0.000468 norm:0.15
s:6704 trl:0.9199 lr:0.000468 norm:0.14
s:6705 trl:0.9300 lr:0.000468 norm:0.14
s:6706 trl:0.9169 lr:0.000468 norm:0.14
s:6707 trl:0.9233 lr:0.000468 norm:0.15
s:6708 trl:0.9187 lr:0.000468 norm:0.14
s:6709 trl:0.9118 lr:0.000468 norm:0.16
s:6710 trl:0.9295 lr:0.000468 norm:0.17
s:6711 trl:0.9229 lr:0.000467 norm:0.14
s:6712 trl:0.9221 lr:0.000467 norm:0.15
s:6713 trl:0.9193 lr:0.000467 norm:0.16
s:6714 trl:0.9284 lr:0.000467 norm:0.13
s:6715 trl:0.9151 lr:0.000467 norm:0.15
s:6716 trl:0.9214 lr:0.000467 norm:0.14
s:6717 trl:0.9217 lr:0.000467 norm:0.14
s:6718 trl:0.9164 lr:0.000467 norm:0.14
s:6719 trl:0.9209 lr:0.000467 norm:0.13
s:6720 trl:0.9318 lr:0.000467 norm:0.14
s:6721 trl:0.9252 lr:0.000467 norm:0.13
s:6722 trl:0.9276 lr:0.000467 norm:0.14
s:6723 trl:0.9222 lr:0.000467 norm:0.14
s:6724 trl:0.9218 lr:0.000467 norm:0.14
s:6725 trl:0.9218 lr:0.000467 norm:0.16
s:6726 trl:0.9223 lr:0.000467 norm:0.15
s:6727 trl:0.9299 lr:0.000467 norm:0.15
s:6728 trl:0.9162 lr:0.000467 norm:0.16
s:6729 trl:0.9197 lr:0.000467 norm:0.15
s:6730 trl:0.9173 lr:0.000467 norm:0.14
s:6731 trl:0.9222 lr:0.000467 norm:0.14
s:6732 trl:0.9263 lr:0.000467 norm:0.14
s:6733 trl:0.9221 lr:0.000467 norm:0.14
s:6734 trl:0.9214 lr:0.000467 norm:0.13
s:6735 trl:0.9203 lr:0.000467 norm:0.14
s:6736 trl:0.9187 lr:0.000466 norm:0.15
s:6737 trl:0.9077 lr:0.000466 norm:0.14
s:6738 trl:0.9109 lr:0.000466 norm:0.14
s:6739 trl:0.9229 lr:0.000466 norm:0.14
s:6740 trl:0.9232 lr:0.000466 norm:0.13
s:6741 trl:0.9159 lr:0.000466 norm:0.14
s:6742 trl:0.9245 lr:0.000466 norm:0.14
s:6743 trl:0.9248 lr:0.000466 norm:0.14
s:6744 trl:0.9197 lr:0.000466 norm:0.15
s:6745 trl:0.9233 lr:0.000466 norm:0.14
s:6746 trl:0.9339 lr:0.000466 norm:0.15
s:6747 trl:0.9231 lr:0.000466 norm:0.14
s:6748 trl:0.9213 lr:0.000466 norm:0.15
s:6749 trl:0.9290 lr:0.000466 norm:0.14
s:6750 tel:0.9389
s:6750 trl:0.9274 lr:0.000466 norm:0.14
s:6751 trl:0.9220 lr:0.000466 norm:0.14
s:6752 trl:0.9122 lr:0.000466 norm:0.15
s:6753 trl:0.9128 lr:0.000466 norm:0.13
s:6754 trl:0.9264 lr:0.000466 norm:0.15
s:6755 trl:0.9259 lr:0.000466 norm:0.15
s:6756 trl:0.9262 lr:0.000466 norm:0.14
s:6757 trl:0.9274 lr:0.000466 norm:0.13
s:6758 trl:0.9181 lr:0.000466 norm:0.14
s:6759 trl:0.9113 lr:0.000466 norm:0.14
s:6760 trl:0.9147 lr:0.000466 norm:0.14
s:6761 trl:0.9195 lr:0.000465 norm:0.14
s:6762 trl:0.9084 lr:0.000465 norm:0.13
s:6763 trl:0.9217 lr:0.000465 norm:0.15
s:6764 trl:0.9269 lr:0.000465 norm:0.14
s:6765 trl:0.9264 lr:0.000465 norm:0.14
s:6766 trl:0.9217 lr:0.000465 norm:0.15
s:6767 trl:0.9244 lr:0.000465 norm:0.14
s:6768 trl:0.9139 lr:0.000465 norm:0.15
s:6769 trl:0.9303 lr:0.000465 norm:0.15
s:6770 trl:0.9336 lr:0.000465 norm:0.15
s:6771 trl:0.9302 lr:0.000465 norm:0.15
s:6772 trl:0.9335 lr:0.000465 norm:0.16
s:6773 trl:0.9287 lr:0.000465 norm:0.13
s:6774 trl:0.9148 lr:0.000465 norm:0.15
s:6775 trl:0.9256 lr:0.000465 norm:0.14
s:6776 trl:0.9100 lr:0.000465 norm:0.13
s:6777 trl:0.9246 lr:0.000465 norm:0.14
s:6778 trl:0.9204 lr:0.000465 norm:0.15
s:6779 trl:0.9313 lr:0.000465 norm:0.14
s:6780 trl:0.9194 lr:0.000465 norm:0.14
s:6781 trl:0.9175 lr:0.000465 norm:0.14
s:6782 trl:0.9261 lr:0.000465 norm:0.13
s:6783 trl:0.9061 lr:0.000465 norm:0.13
s:6784 trl:0.9133 lr:0.000465 norm:0.14
s:6785 trl:0.9168 lr:0.000464 norm:0.14
s:6786 trl:0.9242 lr:0.000464 norm:0.14
s:6787 trl:0.9177 lr:0.000464 norm:0.14
s:6788 trl:0.9327 lr:0.000464 norm:0.14
s:6789 trl:0.9143 lr:0.000464 norm:0.13
s:6790 trl:0.9243 lr:0.000464 norm:0.15
s:6791 trl:0.9318 lr:0.000464 norm:0.14
s:6792 trl:0.9247 lr:0.000464 norm:0.15
s:6793 trl:0.9248 lr:0.000464 norm:0.13
s:6794 trl:0.9259 lr:0.000464 norm:0.14
s:6795 trl:0.9250 lr:0.000464 norm:0.14
s:6796 trl:0.9251 lr:0.000464 norm:0.14
s:6797 trl:0.9174 lr:0.000464 norm:0.15
s:6798 trl:0.9226 lr:0.000464 norm:0.15
s:6799 trl:0.9321 lr:0.000464 norm:0.14
s:6800 trl:0.9275 lr:0.000464 norm:0.15
s:6801 trl:0.9149 lr:0.000464 norm:0.14
s:6802 trl:0.9093 lr:0.000464 norm:0.14
s:6803 trl:0.9167 lr:0.000464 norm:0.14
s:6804 trl:0.9194 lr:0.000464 norm:0.14
s:6805 trl:0.9295 lr:0.000464 norm:0.14
s:6806 trl:0.9304 lr:0.000464 norm:0.14
s:6807 trl:0.9327 lr:0.000464 norm:0.14
s:6808 trl:0.9258 lr:0.000464 norm:0.14
s:6809 trl:0.9199 lr:0.000464 norm:0.14
s:6810 trl:0.9206 lr:0.000463 norm:0.15
s:6811 trl:0.9209 lr:0.000463 norm:0.15
s:6812 trl:0.9144 lr:0.000463 norm:0.14
s:6813 trl:0.9247 lr:0.000463 norm:0.15
s:6814 trl:0.9251 lr:0.000463 norm:0.15
s:6815 trl:0.9194 lr:0.000463 norm:0.15
s:6816 trl:0.9202 lr:0.000463 norm:0.14
s:6817 trl:0.9242 lr:0.000463 norm:0.14
s:6818 trl:0.9114 lr:0.000463 norm:0.14
s:6819 trl:0.9294 lr:0.000463 norm:0.13
s:6820 trl:0.9233 lr:0.000463 norm:0.14
s:6821 trl:0.9266 lr:0.000463 norm:0.14
s:6822 trl:0.9169 lr:0.000463 norm:0.15
s:6823 trl:0.9320 lr:0.000463 norm:0.14
s:6824 trl:0.9210 lr:0.000463 norm:0.15
s:6825 trl:0.9201 lr:0.000463 norm:0.15
s:6826 trl:0.9238 lr:0.000463 norm:0.16
s:6827 trl:0.9370 lr:0.000463 norm:0.15
s:6828 trl:0.9275 lr:0.000463 norm:0.14
s:6829 trl:0.9188 lr:0.000463 norm:0.16
s:6830 trl:0.9216 lr:0.000463 norm:0.17
s:6831 trl:0.9259 lr:0.000463 norm:0.14
s:6832 trl:0.9126 lr:0.000463 norm:0.14
s:6833 trl:0.9259 lr:0.000463 norm:0.15
s:6834 trl:0.9183 lr:0.000462 norm:0.13
s:6835 trl:0.9230 lr:0.000462 norm:0.14
s:6836 trl:0.9180 lr:0.000462 norm:0.14
s:6837 trl:0.9230 lr:0.000462 norm:0.14
s:6838 trl:0.9191 lr:0.000462 norm:0.14
s:6839 trl:0.9243 lr:0.000462 norm:0.14
s:6840 trl:0.9221 lr:0.000462 norm:0.14
s:6841 trl:0.9113 lr:0.000462 norm:0.14
s:6842 trl:0.9244 lr:0.000462 norm:0.14
s:6843 trl:0.9184 lr:0.000462 norm:0.14
s:6844 trl:0.9253 lr:0.000462 norm:0.14
s:6845 trl:0.9171 lr:0.000462 norm:0.14
s:6846 trl:0.9169 lr:0.000462 norm:0.13
s:6847 trl:0.9184 lr:0.000462 norm:0.14
s:6848 trl:0.9240 lr:0.000462 norm:0.13
s:6849 trl:0.9199 lr:0.000462 norm:0.13
s:6850 trl:0.9243 lr:0.000462 norm:0.13
s:6851 trl:0.9164 lr:0.000462 norm:0.14
s:6852 trl:0.9231 lr:0.000462 norm:0.14
s:6853 trl:0.9232 lr:0.000462 norm:0.14
s:6854 trl:0.9097 lr:0.000462 norm:0.14
s:6855 trl:0.9244 lr:0.000462 norm:0.14
s:6856 trl:0.9170 lr:0.000462 norm:0.15
s:6857 trl:0.9259 lr:0.000462 norm:0.15
s:6858 trl:0.9241 lr:0.000461 norm:0.15
s:6859 trl:0.9228 lr:0.000461 norm:0.15
s:6860 trl:0.9206 lr:0.000461 norm:0.17
s:6861 trl:0.9294 lr:0.000461 norm:0.14
s:6862 trl:0.9140 lr:0.000461 norm:0.15
s:6863 trl:0.9243 lr:0.000461 norm:0.15
s:6864 trl:0.9195 lr:0.000461 norm:0.15
s:6865 trl:0.9225 lr:0.000461 norm:0.14
s:6866 trl:0.9231 lr:0.000461 norm:0.14
s:6867 trl:0.9311 lr:0.000461 norm:0.14
s:6868 trl:0.9215 lr:0.000461 norm:0.14
s:6869 trl:0.9188 lr:0.000461 norm:0.14
s:6870 trl:0.9223 lr:0.000461 norm:0.14
s:6871 trl:0.9134 lr:0.000461 norm:0.14
s:6872 trl:0.9233 lr:0.000461 norm:0.14
s:6873 trl:0.9230 lr:0.000461 norm:0.13
s:6874 trl:0.9261 lr:0.000461 norm:0.15
s:6875 trl:0.9099 lr:0.000461 norm:0.15
s:6876 trl:0.9268 lr:0.000461 norm:0.15
s:6877 trl:0.9165 lr:0.000461 norm:0.13
s:6878 trl:0.9249 lr:0.000461 norm:0.14
s:6879 trl:0.9182 lr:0.000461 norm:0.13
s:6880 trl:0.9265 lr:0.000461 norm:0.14
s:6881 trl:0.9272 lr:0.000461 norm:0.14
s:6882 trl:0.9133 lr:0.000461 norm:0.14
s:6883 trl:0.9252 lr:0.000460 norm:0.14
s:6884 trl:0.9158 lr:0.000460 norm:0.14
s:6885 trl:0.9179 lr:0.000460 norm:0.14
s:6886 trl:0.9218 lr:0.000460 norm:0.13
s:6887 trl:0.9238 lr:0.000460 norm:0.14
s:6888 trl:0.9240 lr:0.000460 norm:0.14
s:6889 trl:0.9186 lr:0.000460 norm:0.13
s:6890 trl:0.9187 lr:0.000460 norm:0.14
s:6891 trl:0.9237 lr:0.000460 norm:0.14
s:6892 trl:0.9216 lr:0.000460 norm:0.14
s:6893 trl:0.9241 lr:0.000460 norm:0.15
s:6894 trl:0.9233 lr:0.000460 norm:0.15
s:6895 trl:0.9188 lr:0.000460 norm:0.14
s:6896 trl:0.9136 lr:0.000460 norm:0.14
s:6897 trl:0.9111 lr:0.000460 norm:0.14
s:6898 trl:0.9220 lr:0.000460 norm:0.16
s:6899 trl:0.9188 lr:0.000460 norm:0.14
s:6900 trl:0.9190 lr:0.000460 norm:0.14
s:6901 trl:0.9116 lr:0.000460 norm:0.14
s:6902 trl:0.9182 lr:0.000460 norm:0.14
s:6903 trl:0.9262 lr:0.000460 norm:0.14
s:6904 trl:0.9202 lr:0.000460 norm:0.14
s:6905 trl:0.9157 lr:0.000460 norm:0.14
s:6906 trl:0.9213 lr:0.000460 norm:0.13
s:6907 trl:0.9157 lr:0.000459 norm:0.14
s:6908 trl:0.9320 lr:0.000459 norm:0.14
s:6909 trl:0.9258 lr:0.000459 norm:0.14
s:6910 trl:0.9253 lr:0.000459 norm:0.14
s:6911 trl:0.9106 lr:0.000459 norm:0.14
s:6912 trl:0.9206 lr:0.000459 norm:0.14
s:6913 trl:0.9230 lr:0.000459 norm:0.14
s:6914 trl:0.9177 lr:0.000459 norm:0.14
s:6915 trl:0.9235 lr:0.000459 norm:0.13
s:6916 trl:0.9345 lr:0.000459 norm:0.14
s:6917 trl:0.9107 lr:0.000459 norm:0.15
s:6918 trl:0.9188 lr:0.000459 norm:0.14
s:6919 trl:0.9220 lr:0.000459 norm:0.15
s:6920 trl:0.9160 lr:0.000459 norm:0.15
s:6921 trl:0.9213 lr:0.000459 norm:0.14
s:6922 trl:0.9153 lr:0.000459 norm:0.15
s:6923 trl:0.9278 lr:0.000459 norm:0.14
s:6924 trl:0.9241 lr:0.000459 norm:0.14
s:6925 trl:0.9213 lr:0.000459 norm:0.14
s:6926 trl:0.9227 lr:0.000459 norm:0.14
s:6927 trl:0.9231 lr:0.000459 norm:0.14
s:6928 trl:0.9233 lr:0.000459 norm:0.13
s:6929 trl:0.9291 lr:0.000459 norm:0.13
                                        s:6931 trl:0.9148 lr:0.000458 norm:0.13
s:6932 trl:0.9194 lr:0.000458 norm:0.14
s:6933 trl:0.9199 lr:0.000458 norm:0.14
s:6934 trl:0.9158 lr:0.000458 norm:0.14
s:6935 trl:0.9217 lr:0.000458 norm:0.14
s:6936 trl:0.9230 lr:0.000458 norm:0.15
s:6937 trl:0.9278 lr:0.000458 norm:0.15
s:6938 trl:0.9126 lr:0.000458 norm:0.15
s:6939 trl:0.9263 lr:0.000458 norm:0.15
s:6940 trl:0.9052 lr:0.000458 norm:0.15
s:6941 trl:0.9273 lr:0.000458 norm:0.16
s:6942 trl:0.9247 lr:0.000458 norm:0.14
s:6943 trl:0.9287 lr:0.000458 norm:0.15
s:6944 trl:0.9219 lr:0.000458 norm:0.14
s:6945 trl:0.9136 lr:0.000458 norm:0.14
s:6946 trl:0.9229 lr:0.000458 norm:0.14
s:6947 trl:0.9260 lr:0.000458 norm:0.15
s:6948 trl:0.9276 lr:0.000458 norm:0.14
s:6949 trl:0.9168 lr:0.000458 norm:0.14
s:6950 trl:0.9285 lr:0.000458 norm:0.14
s:6951 trl:0.9261 lr:0.000458 norm:0.15
s:6952 trl:0.9118 lr:0.000458 norm:0.14
s:6953 trl:0.9206 lr:0.000458 norm:0.13
s:6954 trl:0.9188 lr:0.000458 norm:0.15
s:6955 trl:0.9245 lr:0.000457 norm:0.14
s:6956 trl:0.9197 lr:0.000457 norm:0.14
s:6957 trl:0.9247 lr:0.000457 norm:0.14
s:6958 trl:0.9117 lr:0.000457 norm:0.15
s:6959 trl:0.9160 lr:0.000457 norm:0.16
s:6960 trl:0.9183 lr:0.000457 norm:0.15
s:6961 trl:0.9246 lr:0.000457 norm:0.14
s:6962 trl:0.9284 lr:0.000457 norm:0.15
s:6963 trl:0.9206 lr:0.000457 norm:0.16
s:6964 trl:0.9264 lr:0.000457 norm:0.15
s:6965 trl:0.9267 lr:0.000457 norm:0.14
s:6966 trl:0.9198 lr:0.000457 norm:0.15
s:6967 trl:0.9150 lr:0.000457 norm:0.14
s:6968 trl:0.9122 lr:0.000457 norm:0.14
s:6969 trl:0.9186 lr:0.000457 norm:0.15
s:6970 trl:0.9290 lr:0.000457 norm:0.15
s:6971 trl:0.9257 lr:0.000457 norm:0.14
s:6972 trl:0.9277 lr:0.000457 norm:0.14
s:6973 trl:0.9278 lr:0.000457 norm:0.15
s:6974 trl:0.9198 lr:0.000457 norm:0.15
s:6975 trl:0.9168 lr:0.000457 norm:0.14
s:6976 trl:0.9228 lr:0.000457 norm:0.15
s:6977 trl:0.9199 lr:0.000457 norm:0.15
s:6978 trl:0.9219 lr:0.000457 norm:0.14
s:6979 trl:0.9141 lr:0.000456 norm:0.14
s:6980 trl:0.9099 lr:0.000456 norm:0.13
s:6981 trl:0.9164 lr:0.000456 norm:0.14
s:6982 trl:0.9166 lr:0.000456 norm:0.13
s:6983 trl:0.9081 lr:0.000456 norm:0.14
s:6984 trl:0.9220 lr:0.000456 norm:0.14
s:6985 trl:0.9197 lr:0.000456 norm:0.15
s:6986 trl:0.9149 lr:0.000456 norm:0.14
s:6987 trl:0.9148 lr:0.000456 norm:0.14
s:6988 trl:0.9168 lr:0.000456 norm:0.15
s:6989 trl:0.9342 lr:0.000456 norm:0.17
s:6990 trl:0.9180 lr:0.000456 norm:0.15
s:6991 trl:0.9151 lr:0.000456 norm:0.14
s:6992 trl:0.9164 lr:0.000456 norm:0.15
s:6993 trl:0.9247 lr:0.000456 norm:0.15
s:6994 trl:0.9074 lr:0.000456 norm:0.15
s:6995 trl:0.9152 lr:0.000456 norm:0.14
s:6996 trl:0.9235 lr:0.000456 norm:0.14
s:6997 trl:0.9160 lr:0.000456 norm:0.14
s:6998 trl:0.9343 lr:0.000456 norm:0.14
s:6999 trl:0.9346 lr:0.000456 norm:0.14
s:7000 tel:0.9347
s:7000 trl:0.9305 lr:0.000456 norm:0.15
s:7001 trl:0.9251 lr:0.000456 norm:0.15
s:7002 trl:0.9208 lr:0.000456 norm:0.14
s:7003 trl:0.9273 lr:0.000455 norm:0.14
s:7004 trl:0.9203 lr:0.000455 norm:0.15
s:7005 trl:0.9196 lr:0.000455 norm:0.14
s:7006 trl:0.9109 lr:0.000455 norm:0.14
s:7007 trl:0.9187 lr:0.000455 norm:0.15
s:7008 trl:0.9248 lr:0.000455 norm:0.15
s:7009 trl:0.9258 lr:0.000455 norm:0.16
s:7010 trl:0.9222 lr:0.000455 norm:0.15
s:7011 trl:0.9130 lr:0.000455 norm:0.15
s:7012 trl:0.9183 lr:0.000455 norm:0.15
s:7013 trl:0.9279 lr:0.000455 norm:0.15
s:7014 trl:0.9073 lr:0.000455 norm:0.14
s:7015 trl:0.9177 lr:0.000455 norm:0.16
s:7016 trl:0.9232 lr:0.000455 norm:0.14
s:7017 trl:0.9162 lr:0.000455 norm:0.15
s:7018 trl:0.9207 lr:0.000455 norm:0.14
s:7019 trl:0.9204 lr:0.000455 norm:0.14
s:7020 trl:0.9176 lr:0.000455 norm:0.14
s:7021 trl:0.9173 lr:0.000455 norm:0.15
s:7022 trl:0.9162 lr:0.000455 norm:0.14
s:7023 trl:0.9268 lr:0.000455 norm:0.14
s:7024 trl:0.9206 lr:0.000455 norm:0.13
s:7025 trl:0.9114 lr:0.000455 norm:0.14
s:7026 trl:0.9199 lr:0.000455 norm:0.14
s:7027 trl:0.9200 lr:0.000454 norm:0.14
s:7028 trl:0.9152 lr:0.000454 norm:0.13
s:7029 trl:0.9161 lr:0.000454 norm:0.13
s:7030 trl:0.9235 lr:0.000454 norm:0.14
s:7031 trl:0.9095 lr:0.000454 norm:0.14
s:7032 trl:0.9280 lr:0.000454 norm:0.13
s:7033 trl:0.9113 lr:0.000454 norm:0.14
s:7034 trl:0.9183 lr:0.000454 norm:0.14
s:7035 trl:0.9239 lr:0.000454 norm:0.15
s:7036 trl:0.9174 lr:0.000454 norm:0.14
s:7037 trl:0.9285 lr:0.000454 norm:0.13
s:7038 trl:0.9205 lr:0.000454 norm:0.14
s:7039 trl:0.9186 lr:0.000454 norm:0.14
s:7040 trl:0.9298 lr:0.000454 norm:0.14
s:7041 trl:0.9286 lr:0.000454 norm:0.14
s:7042 trl:0.9304 lr:0.000454 norm:0.13
s:7043 trl:0.9118 lr:0.000454 norm:0.14
s:7044 trl:0.9230 lr:0.000454 norm:0.13
s:7045 trl:0.9304 lr:0.000454 norm:0.14
s:7046 trl:0.9192 lr:0.000454 norm:0.14
s:7047 trl:0.9188 lr:0.000454 norm:0.16
s:7048 trl:0.9131 lr:0.000454 norm:0.15
s:7049 trl:0.9176 lr:0.000454 norm:0.15
s:7050 trl:0.9211 lr:0.000454 norm:0.16
s:7051 trl:0.9263 lr:0.000453 norm:0.16
s:7052 trl:0.9215 lr:0.000453 norm:0.15
s:7053 trl:0.9268 lr:0.000453 norm:0.15
s:7054 trl:0.9215 lr:0.000453 norm:0.15
s:7055 trl:0.9235 lr:0.000453 norm:0.15
s:7056 trl:0.9245 lr:0.000453 norm:0.13
s:7057 trl:0.9189 lr:0.000453 norm:0.14
s:7058 trl:0.9181 lr:0.000453 norm:0.13
s:7059 trl:0.9144 lr:0.000453 norm:0.15
s:7060 trl:0.9188 lr:0.000453 norm:0.13
s:7061 trl:0.9156 lr:0.000453 norm:0.14
s:7062 trl:0.8954 lr:0.000453 norm:0.16
s:7063 trl:0.8897 lr:0.000453 norm:0.15
s:7064 trl:0.8919 lr:0.000453 norm:0.15
s:7065 trl:0.9037 lr:0.000453 norm:0.15
s:7066 trl:0.8965 lr:0.000453 norm:0.15
s:7067 trl:0.8929 lr:0.000453 norm:0.15
s:7068 trl:0.8893 lr:0.000453 norm:0.14
s:7069 trl:0.8905 lr:0.000453 norm:0.14
s:7070 trl:0.8848 lr:0.000453 norm:0.14
s:7071 trl:0.8947 lr:0.000453 norm:0.14
s:7072 trl:0.8906 lr:0.000453 norm:0.15
s:7073 trl:0.8884 lr:0.000453 norm:0.15
s:7074 trl:0.8937 lr:0.000453 norm:0.15
s:7075 trl:0.9124 lr:0.000452 norm:0.15
s:7076 trl:0.8912 lr:0.000452 norm:0.15
s:7077 trl:0.8950 lr:0.000452 norm:0.15
s:7078 trl:0.8908 lr:0.000452 norm:0.14
s:7079 trl:0.9043 lr:0.000452 norm:0.14
s:7080 trl:0.8782 lr:0.000452 norm:0.14
s:7081 trl:0.8860 lr:0.000452 norm:0.15
s:7082 trl:0.9044 lr:0.000452 norm:0.14
s:7083 trl:0.8893 lr:0.000452 norm:0.15
s:7084 trl:0.8755 lr:0.000452 norm:0.14
